
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I6 category=DigestiveSystem raw_tri=3264 kept_tri=3264 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I5 category=DigestiveSystem raw_tri=12160 kept_tri=12160 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I4 category=DigestiveSystem raw_tri=5440 kept_tri=5440 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I3 category=DigestiveSystem raw_tri=1856 kept_tri=1856 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I2R category=DigestiveSystem raw_tri=4032 kept_tri=4032 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I1R category=DigestiveSystem raw_tri=3520 kept_tri=3520 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I1L category=DigestiveSystem raw_tri=3520 kept_tri=3520 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I2L category=DigestiveSystem raw_tri=4032 kept_tri=4032 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=PHAR category=DigestiveSystem raw_tri=2496 kept_tri=2496 skipped_deg=0
[OPENWORM-VALIDATOR][AGGREGATE_RAW_BUILT] name=DigestiveSystem members=93
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp10 category=HypodermisSeam raw_tri=2240 kept_tri=2240 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp9 category=HypodermisSeam raw_tri=2096 kept_tri=2096 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp8 category=HypodermisSeam raw_tri=1808 kept_tri=1808 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp11 category=HypodermisSeam raw_tri=2494 kept_tri=2494 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp7 category=HypodermisSeam raw_tri=115408 kept_tri=115408 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Seam_Cells_Left category=HypodermisSeam raw_tri=11072 kept_tri=11072 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp5 category=HypodermisSeam raw_tri=10752 kept_tri=10752 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp4 category=HypodermisSeam raw_tri=14080 kept_tri=14080 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp2 category=HypodermisSeam raw_tri=22784 kept_tri=22784 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp1 category=HypodermisSeam raw_tri=20480 kept_tri=20480 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Seam_Cells_Right category=HypodermisSeam raw_tri=11072 kept_tri=11072 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp3 category=HypodermisSeam raw_tri=12288 kept_tri=12288 skipped_deg=0
[OPENWORM-VALIDATOR][AGGREGATE_RAW_BUILT] name=HypodermisSeam members=12
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_1L category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_1R category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_2L category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_3R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_4L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_3L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_2R category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_4R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1V category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1D category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1R category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1L category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1R category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1L category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1D category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1V category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_4L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_2L category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_3R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_4R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_3L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_2R category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_1L category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_1R category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A5D category=ReproductiveSystem raw_tri=3040 kept_tri=3040 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A4D category=ReproductiveSystem raw_tri=2016 kept_tri=2016 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P5D category=ReproductiveSystem raw_tri=2800 kept_tri=2800 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P4D category=ReproductiveSystem raw_tri=2016 kept_tri=2016 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P3L category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P2L category=ReproductiveSystem raw_tri=2912 kept_tri=2912 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P1L category=ReproductiveSystem raw_tri=6496 kept_tri=6496 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A3L category=ReproductiveSystem raw_tri=1760 kept_tri=1760 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A2L category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A1L category=ReproductiveSystem raw_tri=6256 kept_tri=6256 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Rachis_P category=ReproductiveSystem raw_tri=3570 kept_tri=3570 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Rachis_A category=ReproductiveSystem raw_tri=3214 kept_tri=3214 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P4V category=ReproductiveSystem raw_tri=1504 kept_tri=1504 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P3R category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P2R category=ReproductiveSystem raw_tri=2912 kept_tri=2912 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P1R category=ReproductiveSystem raw_tri=6496 kept_tri=6496 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A4V category=ReproductiveSystem raw_tri=1504 kept_tri=1504 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A3R category=ReproductiveSystem raw_tri=1760 kept_tri=1760 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A2R category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A1R category=ReproductiveSystem raw_tri=6256 kept_tri=6256 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut2_Ant category=ReproductiveSystem raw_tri=2048 kept_tri=2048 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulA category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulB1 category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulB2 category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulC category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulD category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulE category=ReproductiveSystem raw_tri=2560 kept_tri=2560 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulF category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut3_Post category=ReproductiveSystem raw_tri=1536 kept_tri=1536 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut2_Post category=ReproductiveSystem raw_tri=2048 kept_tri=2048 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut1_Post category=ReproductiveSystem raw_tri=4416 kept_tri=4416 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut1_Ant category=ReproductiveSystem raw_tri=4096 kept_tri=4096 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut3_Ant category=ReproductiveSystem raw_tri=2050 kept_tri=2050 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut4_Post category=ReproductiveSystem raw_tri=1536 kept_tri=1536 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut4_Ant category=ReproductiveSystem raw_tri=1152 kept_tri=1152 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_Ut_Valve_Post category=ReproductiveSystem raw_tri=1152 kept_tri=1152 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_Ut_Valve_Ant category=ReproductiveSystem raw_tri=1152 kept_tri=1152 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P5V category=ReproductiveSystem raw_tri=2480 kept_tri=2480 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_8 category=ReproductiveSystem raw_tri=896 kept_tri=896 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_7 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_6 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_5 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_4 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_3 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_2 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_1 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_10 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_9 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_8 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_7 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_6 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_5 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_4 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_3 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_2 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_1 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A5V category=ReproductiveSystem raw_tri=2272 kept_tri=2272 skipped_deg=0
[OPENWORM-VALIDATOR][AGGREGATE_RAW_BUILT] name=ReproductiveSystem members=105
[OPENWORM-VALIDATOR][AGGREGATE_RESOLVED_LOADED] 2 name=ReproductiveSystem members=105 subtractions=0
[OPENWORM-VALIDATOR][AGGREGATE_RESOLVED_LOADED] 3 name=DigestiveSystem members=93 subtractions=1
[OPENWORM-VALIDATOR][AGGREGATE_RESOLVED_LOADED] 4 name=BodyWallMuscle members=95 subtractions=2
[OPENWORM-VALIDATOR][AGGREGATE_RESOLVED_LOADED] 5 name=HypodermisSeam members=12 subtractions=3
[OPENWORM-VALIDATOR] loaded physical volumes = 5
[OPENWORM-VALIDATOR] running CheckOverlaps on aggregate physical volumes...
Checking overlaps for volume ow_WholeBodyEnvelope_phys:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume ow_ReproductiveSystem_phys:1 (G4MultiUnion) ... OK! 
Checking overlaps for volume ow_DigestiveSystem_phys:2 (G4SubtractionSolid) ... OK! 
Checking overlaps for volume ow_BodyWallMuscle_phys:3 (G4SubtractionSolid) ... OK! 
Checking overlaps for volume ow_HypodermisSeam_phys:4 (G4SubtractionSolid) ... OK! 
[OPENWORM-VALIDATOR] overlap checks completed

 hInelastic FTFP_BERT : threshold between BERT and FTFP is over the interval 
 for pions :   3 to 6 GeV
 for kaons :   3 to 6 GeV
 for proton :  3 to 6 GeV
 for neutron : 3 to 6 GeV

### Adding tracking cuts for neutron  TimeCut(ns)= 10000  KinEnergyCut(MeV)= 0
